Rank,City,State,Estimate_2018,Census_2010,Percentage_Change,Land_area_2016_sqmi,Population_density_2016_sqmi,City_Website,Time_Zone,location_urls
1,New York City, New York,8398748,8175133,2.74,301.5,28317,https://en.wikipedia.org/wiki/New_York_City,UTC−05:00 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.6635_N_73.9387_W_&title=1+New+York+City
2,Los Angeles, California,3990456,3792621,5.22,468.7,8484,https://en.wikipedia.org/wiki/Los_Angeles,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0194_N_118.4108_W_&title=2+Los+Angeles
3,Chicago, Illinois,2705994,2695598,0.39,227.3,11900,https://en.wikipedia.org/wiki/Chicago,UTC−06:00 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.8376_N_87.6818_W_&title=3+Chicago
4,Houston, Texas,2325502,2100263,10.72,637.5,3613,https://en.wikipedia.org/wiki/Houston,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.7866_N_95.3909_W_&title=4+Houston
5,Phoenix, Arizona,1660272,1445632,14.85,517.6,3120,https://en.wikipedia.org/wiki/Phoenix_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.5722_N_112.0901_W_&title=6+Phoenix
6,Philadelphia, Pennsylvania,1584138,1526006,3.81,134.2,11683,https://en.wikipedia.org/wiki/Philadelphia,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.0094_N_75.1333_W_&title=5+Philadelphia
7,San Antonio, Texas,1532233,1327407,15.43,461.0,3238,https://en.wikipedia.org/wiki/San_Antonio,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.4724_N_98.5251_W_&title=7+San+Antonio
8,San Diego, California,1425976,1307402,9.07,325.2,4325,https://en.wikipedia.org/wiki/San_Diego,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.8153_N_117.1350_W_&title=8+San+Diego
9,Dallas, Texas,1345047,1197816,12.29,340.9,3866,https://en.wikipedia.org/wiki/Dallas,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.7933_N_96.7665_W_&title=9+Dallas
10,San Jose, California,1030119,945942,8.90,177.5,5777,https://en.wikipedia.org/wiki/San_Jose_California,UTC−8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.2967_N_121.8189_W_&title=10+San+Jose
11,Austin, Texas,964254,790390,22.00,312.7,3031,https://en.wikipedia.org/wiki/Austin_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.3039_N_97.7544_W_&title=11+Austin
12,Jacksonville, Florida,903889,821784,9.99,747.4,1178,https://en.wikipedia.org/wiki/Jacksonville_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.3369_N_81.6616_W_&title=12+Jacksonville
13,Fort Worth, Texas,895008,741206,20.75,342.9,2491,https://en.wikipedia.org/wiki/Fort_Worth_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.7815_N_97.3467_W_&title=16+Fort+Worth
14,Columbus, Ohio,892533,787033,13.40,218.5,3936,https://en.wikipedia.org/wiki/Columbus_Ohio,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.9852_N_82.9848_W_&title=15+Columbus
15,San Francisco, California,883305,805235,9.70,46.9,18569,https://en.wikipedia.org/wiki/San_Francisco,UTC−8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.7272_N_123.0322_W_&title=13+San+Francisco
16,Charlotte, North Carolina,872498,731424,19.29,305.4,2757,https://en.wikipedia.org/wiki/Charlotte_North_Carolina,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.2078_N_80.8310_W_&title=17+Charlotte
17,Indianapolis, Indiana,867125,820445,5.69,361.5,2366,https://en.wikipedia.org/wiki/Indianapolis,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.7767_N_86.1459_W_&title=14+Indianapolis
18,Seattle, Washington,744955,608660,22.39,83.8,8405,https://en.wikipedia.org/wiki/Seattle,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.6205_N_122.3509_W_&title=20+Seattle
19,Denver, Colorado,716492,600158,19.38,153.3,4521,https://en.wikipedia.org/wiki/Denver,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.7619_N_104.8811_W_&title=Denver
20,Washington D.C., District of Columbia,702455,601723,16.74,61.1,11148,https://en.wikipedia.org/wiki/Washington_D.C.,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.9041_N_77.0172_W_&title=Washington%2C+D.C.
21,Boston, Massachusetts,694583,617594,12.47,48.3,13938,https://en.wikipedia.org/wiki/Boston,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.3320_N_71.0202_W_&title=Boston
22,El Paso, Texas,682669,649121,5.17,256.8,2660,https://en.wikipedia.org/wiki/El_Paso_Texas,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=31.8484_N_106.4270_W_&title=19+El+Paso
23,Detroit, Michigan,672662,713777,5.76,138.8,4847,https://en.wikipedia.org/wiki/Detroit,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.3830_N_83.1022_W_&title=18+Detroit
24,Nashville, Tennessee,669053,601222,11.28,475.9,1388,https://en.wikipedia.org/wiki/Nashville_Tennessee,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.1718_N_86.7850_W_&title=Nashville
25,Portland, Oregon,653115,583776,11.88,133.5,4793,https://en.wikipedia.org/wiki/Portland_Oregon,UTC−08:00 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=45.5370_N_122.6500_W_&title=Portland
26,Memphis, Tennessee,650618,646889,0.58,317.4,2056,https://en.wikipedia.org/wiki/Memphis_Tennessee,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.1028_N_89.9774_W_&title=Memphis
27,Oklahoma City, Oklahoma,649021,579999,11.90,606.3,1053,https://en.wikipedia.org/wiki/Oklahoma_City,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.4671_N_97.5137_W_&title=Oklahoma+City
28,Las Vegas, Nevada,644644,583756,10.43,134.4,4709,https://en.wikipedia.org/wiki/Las_Vegas,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.2292_N_115.2601_W_&title=Las+Vegas
29,Louisville, Kentucky,620118,597337,3.81,263.5,2339,https://en.wikipedia.org/wiki/Louisville_Kentucky,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.1654_N_85.6474_W_&title=Louisville
30,Baltimore, Maryland,602495,620961,2.97,80.9,7598,https://en.wikipedia.org/wiki/Baltimore,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.3000_N_76.6105_W_&title=Baltimore
31,Milwaukee, Wisconsin,592025,594833,0.47,96.2,6186,https://en.wikipedia.org/wiki/Milwaukee,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.0633_N_87.9667_W_&title=Milwaukee
32,Albuquerque, New Mexico,560218,545852,2.63,188.2,2972,https://en.wikipedia.org/wiki/Albuquerque_New_Mexico,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.1056_N_106.6474_W_&title=Albuquerque
33,Tucson, Arizona,545975,520116,4.97,230.8,2299,https://en.wikipedia.org/wiki/Tucson_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.1531_N_110.8706_W_&title=Tucson
34,Fresno, California,530093,494665,7.16,114.4,4563,https://en.wikipedia.org/wiki/Fresno_California,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.7836_N_119.7934_W_&title=Fresno
35,Mesa, Arizona,508958,439041,15.92,137.9,3514,https://en.wikipedia.org/wiki/Mesa_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.4019_N_111.7174_W_&title=Mesa
36,Sacramento, California,508529,466488,9.01,97.9,5059,https://en.wikipedia.org/wiki/Sacramento_California,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.5666_N_121.4686_W_&title=Sacramento
37,Atlanta, Georgia,498044,420003,18.58,133.5,3539,https://en.wikipedia.org/wiki/Atlanta,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.7629_N_84.4227_W_&title=Atlanta
38,Kansas City, Missouri,491918,459787,6.99,315.0,1528,https://en.wikipedia.org/wiki/Kansas_City_Missouri,UTC– 06:00 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.1251_N_94.5510_W_&title=Kansas+City%2C+MO
39,Colorado Springs, Colorado,472688,416427,13.51,195.6,2378,https://en.wikipedia.org/wiki/Colorado_Springs_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.8673_N_104.7607_W_&title=Colorado+Springs
40,Miami, Florida,470914,399457,17.89,36.0,12599,https://en.wikipedia.org/wiki/Miami,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=25.7752_N_80.2086_W_&title=Miami
41,Raleigh, North Carolina,469298,403892,16.19,145.1,3163,https://en.wikipedia.org/wiki/Raleigh_North_Carolina,UTC−05:00 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.8306_N_78.6418_W_&title=Raleigh
42,Omaha, Nebraska,468262,408958,14.50,133.2,3356,https://en.wikipedia.org/wiki/Omaha_Nebraska,UTC−06:00 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.2644_N_96.0451_W_&title=Omaha
43,Long Beach, California,467354,462257,1.10,50.3,9347,https://en.wikipedia.org/wiki/Long_Beach_California,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.8092_N_118.1553_W_&title=Long+Beach
44,Virginia Beach, Virginia,450189,437994,2.78,244.7,1850,https://en.wikipedia.org/wiki/Virginia_Beach_Virginia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.7800_N_76.0252_W_&title=Virginia+Beach
45,Oakland, California,429082,390724,9.82,55.9,7514,https://en.wikipedia.org/wiki/Oakland_California,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.7698_N_122.2257_W_&title=Oakland
46,Minneapolis, Minnesota,425403,382578,11.19,54.0,7660,https://en.wikipedia.org/wiki/Minneapolis,UTC–6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.9633_N_93.2683_W_&title=Minneapolis
47,Tulsa, Oklahoma,400669,391906,2.24,196.8,2048,https://en.wikipedia.org/wiki/Tulsa_Oklahoma,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.1279_N_95.9023_W_&title=Tulsa
48,Arlington, Texas,398112,365438,8.94,95.8,4100,https://en.wikipedia.org/wiki/Arlington_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.7007_N_97.1247_W_&title=Arlington
49,Tampa, Florida,392890,335709,17.03,113.4,3326,https://en.wikipedia.org/wiki/Tampa_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.9701_N_82.4797_W_&title=Tampa
50,New Orleans, Louisiana,391006,343829,13.72,169.4,2311,https://en.wikipedia.org/wiki/New_Orleans,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.0534_N_89.9345_W_&title=New+Orleans
51,Wichita, Kansas,389255,382368,1.80,160.4,2431,https://en.wikipedia.org/wiki/Wichita_Kansas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.6907_N_97.3459_W_&title=Wichita
52,Cleveland, Ohio,383793,396815,3.28,77.7,4965,https://en.wikipedia.org/wiki/Cleveland,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.4785_N_81.6794_W_&title=Cleveland
53,Bakersfield, California,383579,347483,10.39,148.8,2529,https://en.wikipedia.org/wiki/Bakersfield_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.3212_N_119.0183_W_&title=Bakersfield
54,Aurora, Colorado,374114,325078,15.08,153.5,2356,https://en.wikipedia.org/wiki/Aurora_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.6880_N_104.6897_W_&title=Aurora
55,Anaheim, California,352005,336265,4.68,50.0,7021,https://en.wikipedia.org/wiki/Anaheim_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.8555_N_117.7601_W_&title=Anaheim
56,Honolulu, Hawaii,347397,337256,3.01,60.5,5815,https://en.wikipedia.org/wiki/Honolulu,UTC−10 (Hawaiian (HST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=21.3243_N_157.8476_W_&title=Honolulu
57,Santa Ana, California,332725,324528,2.53,27.1,12333,https://en.wikipedia.org/wiki/Santa_Ana_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.7363_N_117.8830_W_&title=Santa+Ana
58,Riverside, California,330063,303871,8.62,81.2,3999,https://en.wikipedia.org/wiki/Riverside_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9381_N_117.3932_W_&title=Riverside
59,Corpus Christi, Texas,326554,305215,6.99,174.6,1866,https://en.wikipedia.org/wiki/Corpus_Christi_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.7543_N_97.1734_W_&title=Corpus+Christi
60,Lexington, Kentucky,323780,295803,9.46,283.6,1123,https://en.wikipedia.org/wiki/Lexington_Kentucky,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.0407_N_84.4583_W_&title=Lexington
61,Stockton, California,311178,291707,6.67,61.7,4977,https://en.wikipedia.org/wiki/Stockton_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.9763_N_121.3133_W_&title=Stockton
62,Henderson, Nevada,310390,257729,20.43,104.7,2798,https://en.wikipedia.org/wiki/Henderson_Nevada,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.0097_N_115.0357_W_&title=Henderson
63,Saint Paul, Minnesota,307695,285068,7.94,52.0,5815,https://en.wikipedia.org/wiki/Saint_Paul_Minnesota,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.9489_N_93.1041_W_&title=Saint+Paul
64,St. Louis, Missouri,302838,319294,5.15,62.0,5023,https://en.wikipedia.org/wiki/St._Louis,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.6357_N_90.2446_W_&title=St.+Louis
65,Cincinnati, Ohio,302605,296943,1.91,77.4,3860,https://en.wikipedia.org/wiki/Cincinnati,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.1402_N_84.5058_W_&title=Cincinnati
66,Pittsburgh, Pennsylvania,301048,305704,1.52,55.4,5481,https://en.wikipedia.org/wiki/Pittsburgh,UTC−5 (Eastern Standard Time),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.4398_N_79.9766_W_&title=Pittsburgh
67,Greensboro, North Carolina,294722,269666,9.29,128.3,2237,https://en.wikipedia.org/wiki/Greensboro_North_Carolina,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.0951_N_79.8270_W_&title=Greensboro
68,Anchorage, Alaska,291538,291826,0.10,1706.6,175,https://en.wikipedia.org/wiki/Anchorage_Alaska,UTC-9 (AKST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=61.1743_N_149.2843_W_&title=Anchorage
69,Plano, Texas,288061,259841,10.86,71.7,3990,https://en.wikipedia.org/wiki/Plano_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.0508_N_96.7479_W_&title=Plano
70,Lincoln, Nebraska,287401,258379,11.23,92.1,3044,https://en.wikipedia.org/wiki/Lincoln_Nebraska,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.8105_N_96.6803_W_&title=Lincoln
71,Orlando, Florida,285713,238300,19.90,105.2,2635,https://en.wikipedia.org/wiki/Orlando_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=28.4166_N_81.2736_W_&title=Orlando
72,Irvine, California,282572,212375,33.05,65.6,4057,https://en.wikipedia.org/wiki/Irvine_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.6784_N_117.7713_W_&title=Irvine
73,Newark, New Jersey,282090,277140,1.79,24.1,11691,https://en.wikipedia.org/wiki/Newark_New_Jersey,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.7242_N_74.1726_W_&title=Newark
74,Toledo, Ohio,274975,287208,4.26,80.7,3451,https://en.wikipedia.org/wiki/Toledo_Ohio,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.6641_N_83.5819_W_&title=Toledo
75,Durham, North Carolina,274291,228330,20.13,109.8,2395,https://en.wikipedia.org/wiki/Durham_North_Carolina,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.9811_N_78.9029_W_&title=Durham
76,Chula Vista, California,271651,243916,11.37,49.6,5387,https://en.wikipedia.org/wiki/Chula_Vista_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.6277_N_117.0152_W_&title=Chula+Vista
77,Fort Wayne, Indiana,267633,253691,5.50,110.6,2391,https://en.wikipedia.org/wiki/Fort_Wayne_Indiana,UTC−05:00 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.0882_N_85.1439_W_&title=Fort+Wayne
78,Jersey City, New Jersey,265549,247597,7.25,14.8,17848,https://en.wikipedia.org/wiki/Jersey_City_New_Jersey,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.7114_N_74.0648_W_&title=Jersey+City
