Rank,City,State,Estimate_2018,Census_2010,Percentage_Change,Land_area_2016_sqmi,Population_density_2016_sqmi,City_Website,Time_Zone,location_urls
79,St. Petersburg, Florida,265098,244769,8.31,61.8,4223,https://en.wikipedia.org/wiki/St._Petersburg_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.7620_N_82.6441_W_&title=St.+Petersburg
80,Laredo, Texas,261639,236091,10.82,101.1,2544,https://en.wikipedia.org/wiki/Laredo_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.5604_N_99.4892_W_&title=Laredo
81,Madison, Wisconsin,258054,233209,10.65,77.0,3280,https://en.wikipedia.org/wiki/Madison_Wisconsin,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.0878_N_89.4299_W_&title=Madison
82,Chandler, Arizona,257165,236123,8.91,64.9,3813,https://en.wikipedia.org/wiki/Chandler_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.2829_N_111.8549_W_&title=Chandler
83,Buffalo, New York,256304,261310,1.92,40.4,6359,https://en.wikipedia.org/wiki/Buffalo_New_York,UTC−05:00 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.8925_N_78.8597_W_&title=Buffalo
84,Lubbock, Texas,255885,229573,11.46,124.6,2027,https://en.wikipedia.org/wiki/Lubbock_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.5656_N_101.8867_W_&title=Lubbock
85,Scottsdale, Arizona,255310,217385,17.45,183.9,1341,https://en.wikipedia.org/wiki/Scottsdale_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.6843_N_111.8611_W_&title=Scottsdale
86,Reno, Nevada,250998,225221,11.45,107.3,2286,https://en.wikipedia.org/wiki/Reno_Nevada,UTC−8 (Pacific (PST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.5491_N_119.8499_W_&title=Reno
87,Glendale, Arizona,250702,226721,10.58,59.1,4161,https://en.wikipedia.org/wiki/Glendale_Arizona,UTC-7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.5331_N_112.1899_W_&title=Glendale
88,Gilbert, Arizona,248279,208453,19.11,68.0,3487,https://en.wikipedia.org/wiki/Gilbert_Arizona,UTC-7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.3103_N_111.7431_W_&title=Gilbert
89,Winston–Salem, North Carolina,246328,229617,7.28,132.5,1828,https://en.wikipedia.org/wiki/Winston%E2%80%93Salem_North_Carolina,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.1027_N_80.2610_W_&title=Winston-Salem
90,North Las Vegas, Nevada,245949,216961,13.36,98.0,2436,https://en.wikipedia.org/wiki/North_Las_Vegas_Nevada,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.2857_N_115.0939_W_&title=North+Las+Vegas
91,Norfolk, Virginia,244076,242803,0.52,53.3,4599,https://en.wikipedia.org/wiki/Norfolk_Virginia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.9230_N_76.2446_W_&title=Norfolk
92,Chesapeake, Virginia,242634,222209,9.19,338.5,703,https://en.wikipedia.org/wiki/Chesapeake_Virginia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.6794_N_76.3018_W_&title=Chesapeake
93,Garland, Texas,242507,226876,6.89,57.0,4122,https://en.wikipedia.org/wiki/Garland_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.9098_N_96.6303_W_&title=Garland
94,Irving, Texas,242242,216290,12.00,67.0,3557,https://en.wikipedia.org/wiki/Irving_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.8577_N_96.9700_W_&title=Irving
95,Hialeah, Florida,238942,224669,6.35,21.5,10995,https://en.wikipedia.org/wiki/Hialeah_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=25.8699_N_80.3029_W_&title=Hialeah
96,Fremont, California,237807,214089,11.08,77.5,3008,https://en.wikipedia.org/wiki/Fremont_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.4945_N_121.9412_W_&title=Fremont
97,Boise, Idaho,228790,205671,11.24,82.1,2718,https://en.wikipedia.org/wiki/Boise_Idaho,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.6002_N_116.2317_W_&title=Boise
98,Richmond, Virginia,228783,204214,12.03,59.8,3732,https://en.wikipedia.org/wiki/Richmond_Virginia,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.5314_N_77.4760_W_&title=Richmond
99,Baton Rouge, Louisiana,221599,229493,3.44,85.9,2651,https://en.wikipedia.org/wiki/Baton_Rouge_Louisiana,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.4422_N_91.1309_W_&title=Baton+Rouge
100,Spokane, Washington,219190,208916,4.92,68.7,3144,https://en.wikipedia.org/wiki/Spokane_Washington,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.6669_N_117.4333_W_&title=Spokane
101,Des Moines, Iowa,216853,203433,6.60,88.9,2424,https://en.wikipedia.org/wiki/Des_Moines_Iowa,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.5726_N_93.6102_W_&title=Des+Moines
102,Tacoma, Washington,216279,198397,9.01,49.7,4251,https://en.wikipedia.org/wiki/Tacoma_Washington,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.2522_N_122.4598_W_&title=Tacoma
103,San Bernardino, California,215941,209924,2.87,61.5,3516,https://en.wikipedia.org/wiki/San_Bernardino_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1416_N_117.2936_W_&title=San+Bernardino
104,Modesto, California,215030,201165,6.89,43.0,4934,https://en.wikipedia.org/wiki/Modesto_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.6375_N_121.0030_W_&title=Modesto
105,Fontana, California,213739,196069,9.01,43.0,4876,https://en.wikipedia.org/wiki/Fontana_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1090_N_117.4629_W_&title=Fontana
106,Santa Clarita, California,210089,176320,19.15,52.8,3446,https://en.wikipedia.org/wiki/Santa_Clarita_California,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.4030_N_118.5042_W_&title=Santa+Clarita
107,Birmingham, Alabama,209880,212237,1.11,146.1,1452,https://en.wikipedia.org/wiki/Birmingham_Alabama,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.5274_N_86.7990_W_&title=Birmingham
108,Oxnard, California,209877,197899,6.05,26.9,7729,https://en.wikipedia.org/wiki/Oxnard_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.2023_N_119.2046_W_&title=Oxnard
109,Fayetteville, North Carolina,209468,200564,4.44,147.7,1386,https://en.wikipedia.org/wiki/Fayetteville_North_Carolina,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.0828_N_78.9735_W_&title=Fayetteville
110,Moreno Valley, California,209050,193365,8.11,51.3,4006,https://en.wikipedia.org/wiki/Moreno_Valley_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9233_N_117.2057_W_&title=Moreno+Valley
111,Rochester, New York,206284,210565,2.03,35.8,5835,https://en.wikipedia.org/wiki/Rochester_New_York,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.1699_N_77.6169_W_&title=Rochester
112,Glendale, California,201361,191719,5.03,30.4,6606,https://en.wikipedia.org/wiki/Glendale_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1814_N_118.2458_W_&title=Glendale
113,Huntington Beach, California,200641,189992,5.60,26.9,7459,https://en.wikipedia.org/wiki/Huntington_Beach_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.6906_N_118.0093_W_&title=Huntington+Beach
114,Salt Lake City, Utah,200591,186440,7.59,111.2,1742,https://en.wikipedia.org/wiki/Salt_Lake_City,UTC−7 (Mountain),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.7769_N_111.9310_W_&title=Salt+Lake+City
115,Grand Rapids, Michigan,200217,188040,6.48,44.4,4424,https://en.wikipedia.org/wiki/Grand_Rapids_Michigan,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.9612_N_85.6556_W_&title=Grand+Rapids
116,Amarillo, Texas,199924,190695,4.84,101.4,1968,https://en.wikipedia.org/wiki/Amarillo_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.1999_N_101.8302_W_&title=Amarillo
117,Yonkers, New York,199663,195976,1.88,18.0,11156,https://en.wikipedia.org/wiki/Yonkers_New_York,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.9459_N_73.8674_W_&title=Yonkers
118,Aurora, Illinois,199602,197899,0.86,44.9,4479,https://en.wikipedia.org/wiki/Aurora_Illinois,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.7635_N_88.2901_W_&title=Aurora
119,Montgomery, Alabama,198218,205764,3.67,159.8,1252,https://en.wikipedia.org/wiki/Montgomery_Alabama,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.3472_N_86.2661_W_&title=Montgomery
120,Akron, Ohio,198006,199110,0.55,62.0,3188,https://en.wikipedia.org/wiki/Akron_Ohio,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.0805_N_81.5214_W_&title=Akron
121,Little Rock, Arkansas,197881,193524,2.25,118.7,1673,https://en.wikipedia.org/wiki/Little_Rock_Arkansas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.7254_N_92.3586_W_&title=Little+Rock
122,Huntsville, Alabama,197318,180105,9.56,213.4,905,https://en.wikipedia.org/wiki/Huntsville_Alabama,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.6990_N_86.6730_W_&title=Huntsville
123,Augusta, Georgia,196939,195844,0.56,302.5,652,https://en.wikipedia.org/wiki/Augusta_Georgia,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.3655_N_82.0734_W_&title=Augusta
124,Port St. Lucie, Florida,195248,164603,18.62,118.9,1557,https://en.wikipedia.org/wiki/Port_St._Lucie_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.2806_N_80.3883_W_&title=Port+St.+Lucie
125,Grand Prairie, Texas,194614,175396,10.96,72.3,2637,https://en.wikipedia.org/wiki/Grand_Prairie_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.6869_N_97.0211_W_&title=Grand+Prairie
126,Columbus, Georgia,194160,189885,2.25,216.4,913,https://en.wikipedia.org/wiki/Columbus_Georgia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.5102_N_84.8749_W_&title=Columbus
127,Tallahassee, Florida,193551,181376,6.71,100.4,1901,https://en.wikipedia.org/wiki/Tallahassee_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.4551_N_84.2534_W_&title=Tallahassee
128,Overland Park, Kansas,192536,173372,11.05,75.1,2516,https://en.wikipedia.org/wiki/Overland_Park_Kansas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.8890_N_94.6906_W_&title=Overland+Park
129,Tempe, Arizona,192364,161719,18.95,40.0,4562,https://en.wikipedia.org/wiki/Tempe_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.3884_N_111.9318_W_&title=Tempe
130,McKinney, Texas,191645,131117,46.16,63.0,2735,https://en.wikipedia.org/wiki/McKinney_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.1985_N_96.6680_W_&title=McKinney
131,Mobile, Alabama,189572,195111,2.84,139.4,1384,https://en.wikipedia.org/wiki/Mobile_Alabama,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.6684_N_88.1002_W_&title=Mobile
132,Cape Coral, Florida,189343,154305,22.71,105.6,1703,https://en.wikipedia.org/wiki/Cape_Coral_Florida,UTC−05:00 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.6432_N_81.9974_W_&title=Cape+Coral
133,Shreveport, Louisiana,188987,199311,5.18,107.1,1820,https://en.wikipedia.org/wiki/Shreveport_Louisiana,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.4669_N_93.7922_W_&title=Shreveport
134,Frisco, Texas,188170,116989,60.84,67.7,2417,https://en.wikipedia.org/wiki/Frisco_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.1554_N_96.8226_W_&title=Frisco
135,Knoxville, Tennessee,187500,178874,4.82,98.5,1891,https://en.wikipedia.org/wiki/Knoxville_Tennessee,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.9707_N_83.9493_W_&title=Knoxville
136,Worcester, Massachusetts,185877,181045,2.67,37.4,4933,https://en.wikipedia.org/wiki/Worcester_Massachusetts,UTC-5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.2695_N_71.8078_W_&title=Worcester
137,Brownsville, Texas,183392,175023,4.78,132.5,1387,https://en.wikipedia.org/wiki/Brownsville_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=25.9991_N_97.4550_W_&title=Brownsville
138,Vancouver, Washington,183012,161791,13.12,46.9,3728,https://en.wikipedia.org/wiki/Vancouver_Washington,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=45.6349_N_122.5957_W_&title=Vancouver
139,Fort Lauderdale, Florida,182595,165521,10.32,34.6,5166,https://en.wikipedia.org/wiki/Fort_Lauderdale_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.1412_N_80.1467_W_&title=Fort+Lauderdale
140,Sioux Falls, South Dakota,181883,153888,18.19,75.4,2312,https://en.wikipedia.org/wiki/Sioux_Falls_South_Dakota,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.5383_N_96.7320_W_&title=Sioux+Falls
141,Ontario, California,181107,163924,10.48,49.9,3471,https://en.wikipedia.org/wiki/Ontario_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0394_N_117.6042_W_&title=Ontario
142,Chattanooga, Tennessee,180557,167674,7.68,143.1,1241,https://en.wikipedia.org/wiki/Chattanooga_Tennessee,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.0660_N_85.2484_W_&title=Chattanooga
143,Providence, Rhode Island,179335,178042,0.73,18.4,9740,https://en.wikipedia.org/wiki/Providence_Rhode_Island,UTC−5 (Eastern Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.8231_N_71.4188_W_&title=Providence
144,Newport News, Virginia,178626,180719,1.16,69.1,2631,https://en.wikipedia.org/wiki/Newport_News_Virginia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.0762_N_76.5220_W_&title=Newport+News
145,Rancho Cucamonga, California,177751,165269,7.55,40.0,4413,https://en.wikipedia.org/wiki/Rancho_Cucamonga_California,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1233_N_117.5642_W_&title=Rancho+Cucamonga
146,Santa Rosa, California,177586,167815,5.82,41.3,4241,https://en.wikipedia.org/wiki/Santa_Rosa_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.4468_N_122.7061_W_&title=Santa+Rosa
147,Oceanside, California,176080,167086,5.38,41.3,4249,https://en.wikipedia.org/wiki/Oceanside_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.2245_N_117.3062_W_&title=Oceanside
148,Salem, Oregon,173442,154637,12.16,48.6,3445,https://en.wikipedia.org/wiki/Salem_Oregon,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.9237_N_123.0232_W_&title=Salem
149,Elk Grove, California,172886,153015,12.99,42.2,4022,https://en.wikipedia.org/wiki/Elk_Grove_California,UTC-8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.4146_N_121.3850_W_&title=Elk+Grove
150,Garden Grove, California,172646,170883,1.03,18.0,9714,https://en.wikipedia.org/wiki/Garden_Grove_California,UTC-8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.7788_N_117.9605_W_&title=Garden+Grove
151,Pembroke Pines, Florida,172374,154019,11.92,33.0,5109,https://en.wikipedia.org/wiki/Pembroke_Pines_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.0210_N_80.3404_W_&title=Pembroke+Pines
152,Peoria, Arizona,172259,154065,11.81,175.7,934,https://en.wikipedia.org/wiki/Peoria_Arizona,UTC−7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.7862_N_112.3080_W_&title=Peoria
153,Eugene, Oregon,171245,156185,9.64,44.1,3777,https://en.wikipedia.org/wiki/Eugene_Oregon,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.0567_N_123.1162_W_&title=Eugene
154,Corona, California,168819,152374,10.79,39.5,4222,https://en.wikipedia.org/wiki/Corona_California,UTC-8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.8620_N_117.5655_W_&title=Corona
155,Cary, North Carolina,168160,135234,24.35,56.5,2873,https://en.wikipedia.org/wiki/Cary_North_Carolina,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.7809_N_78.8133_W_&title=Cary
156,Springfield, Missouri,168122,159498,5.41,82.3,2033,https://en.wikipedia.org/wiki/Springfield_Missouri,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.1942_N_93.2913_W_&title=Springfield
