Rank,City,State,Estimate_2018,Census_2010,Percentage_Change,Land_area_2016_sqmi,Population_density_2016_sqmi,City_Website,Time_Zone,location_urls
157,Fort Collins, Colorado,167830,143986,16.56,55.8,2943,https://en.wikipedia.org/wiki/Fort_Collins_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.5482_N_105.0648_W_&title=Fort+Collins
158,Jackson, Mississippi,164422,173514,5.24,111.0,1524,https://en.wikipedia.org/wiki/Jackson_Mississippi,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.3158_N_90.2128_W_&title=Jackson
159,Alexandria, Virginia,160530,139966,14.69,15.0,10387,https://en.wikipedia.org/wiki/Alexandria_Virginia,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.8201_N_77.0841_W_&title=Alexandria
160,Hayward, California,159620,144186,10.70,45.5,3493,https://en.wikipedia.org/wiki/Hayward_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.6287_N_122.1024_W_&title=Hayward
161,Lancaster, California,159053,156633,1.55,94.3,1698,https://en.wikipedia.org/wiki/Lancaster_California,UTC-8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.6936_N_118.1753_W_&title=Lancaster
162,Lakewood, Colorado,156798,142980,9.66,42.9,3599,https://en.wikipedia.org/wiki/Lakewood_Colorado,UTC-7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.6989_N_105.1176_W_&title=Lakewood
163,Clarksville, Tennessee,156794,132929,17.95,98.3,1529,https://en.wikipedia.org/wiki/Clarksville_Tennessee,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.5664_N_87.3452_W_&title=Clarksville
164,Palmdale, California,156667,152750,2.56,106.0,1484,https://en.wikipedia.org/wiki/Palmdale_California,UTC−8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.5910_N_118.1054_W_&title=Palmdale
165,Salinas, California,156259,150441,3.87,23.6,6662,https://en.wikipedia.org/wiki/Salinas_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.6902_N_121.6337_W_&title=Salinas
166,Springfield, Massachusetts,155032,153060,1.29,31.9,4830,https://en.wikipedia.org/wiki/Springfield_Massachusetts,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.1155_N_72.5400_W_&title=Springfield
167,Hollywood, Florida,154823,140768,9.98,27.3,5568,https://en.wikipedia.org/wiki/Hollywood_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.0310_N_80.1646_W_&title=Hollywood
168,Pasadena, Texas,153219,149043,2.80,43.5,3525,https://en.wikipedia.org/wiki/Pasadena_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.6586_N_95.1506_W_&title=Pasadena
169,Sunnyvale, California,153185,140081,9.35,22.0,6944,https://en.wikipedia.org/wiki/Sunnyvale_California,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.3858_N_122.0263_W_&title=Sunnyvale
170,Macon, Georgia,153095,91351,67.59,249.3,612,https://en.wikipedia.org/wiki/Macon_Georgia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.8088_N_83.6942_W_&title=Macon
171,Kansas City, Kansas,152958,145786,4.92,124.8,1216,https://en.wikipedia.org/wiki/Kansas_City_Kansas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.1225_N_94.7418_W_&title=Kansas+City
172,Pomona, California,152361,149058,2.22,23.0,6630,https://en.wikipedia.org/wiki/Pomona_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0585_N_117.7611_W_&title=Pomona
173,Escondido, California,152213,143911,5.77,37.1,4087,https://en.wikipedia.org/wiki/Escondido_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.1331_N_117.0740_W_&title=Escondido
174,Killeen, Texas,149103,127921,16.56,53.5,2680,https://en.wikipedia.org/wiki/Killeen_Texas,UTC-6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=31.0777_N_97.7320_W_&title=Killeen
175,Naperville, Illinois,148304,141853,4.55,38.7,3802,https://en.wikipedia.org/wiki/Naperville_Illinois,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.7492_N_88.1620_W_&title=Naperville
176,Joliet, Illinois,148099,147433,0.45,64.4,2302,https://en.wikipedia.org/wiki/Joliet_Illinois,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.5177_N_88.1488_W_&title=Joliet
177,Bellevue, Washington,147599,122363,20.62,33.5,4221,https://en.wikipedia.org/wiki/Bellevue_Washington,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.5979_N_122.1565_W_&title=Bellevue
178,Rockford, Illinois,146526,152871,4.15,63.5,2325,https://en.wikipedia.org/wiki/Rockford_Illinois,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.2588_N_89.0646_W_&title=Rockford
179,Savannah, Georgia,145862,136286,7.03,103.6,1417,https://en.wikipedia.org/wiki/Savannah_Georgia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.0025_N_81.1536_W_&title=Savannah
180,Paterson, New Jersey,145627,146199,0.39,8.4,17500,https://en.wikipedia.org/wiki/Paterson_New_Jersey,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.9148_N_74.1628_W_&title=Paterson
181,Torrance, California,145182,145438,0.18,20.5,7180,https://en.wikipedia.org/wiki/Torrance_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.8350_N_118.3414_W_&title=Torrance
182,Bridgeport, Connecticut,144900,144229,0.47,16.1,9064,https://en.wikipedia.org/wiki/Bridgeport_Connecticut,UTC-5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.1874_N_73.1958_W_&title=Bridgeport
183,McAllen, Texas,143433,129877,10.44,58.4,2435,https://en.wikipedia.org/wiki/McAllen_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.2322_N_98.2464_W_&title=McAllen
184,Mesquite, Texas,142816,139824,2.14,47.2,3045,https://en.wikipedia.org/wiki/Mesquite_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.7629_N_96.5888_W_&title=Mesquite
185,Syracuse, New York,142749,145170,1.67,25.0,5735,https://en.wikipedia.org/wiki/Syracuse_New_York,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.0410_N_76.1436_W_&title=Syracuse
186,Midland, Texas,142344,111147,28.07,74.4,1809,https://en.wikipedia.org/wiki/Midland_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.0246_N_102.1135_W_&title=Midland
187,Pasadena, California,141371,137122,3.10,23.0,6176,https://en.wikipedia.org/wiki/Pasadena_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1606_N_118.1396_W_&title=Pasadena
188,Murfreesboro, Tennessee,141344,108755,29.97,55.9,2360,https://en.wikipedia.org/wiki/Murfreesboro_Tennessee,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.8522_N_86.4160_W_&title=Murfreesboro
189,Miramar, Florida,140823,122041,15.39,29.4,4709,https://en.wikipedia.org/wiki/Miramar_Florida,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=25.9770_N_80.3358_W_&title=Miramar
190,Dayton, Ohio,140640,141527,0.63,55.7,2522,https://en.wikipedia.org/wiki/Dayton_Ohio,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.7774_N_84.1996_W_&title=Dayton
191,Fullerton, California,139640,135161,3.31,22.4,6282,https://en.wikipedia.org/wiki/Fullerton_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.8857_N_117.9280_W_&title=Fullerton
192,Olathe, Kansas,139605,125872,10.91,60.9,2225,https://en.wikipedia.org/wiki/Olathe_Kansas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.8843_N_94.8195_W_&title=Olathe
193,Orange, California,139484,136416,2.25,25.4,5532,https://en.wikipedia.org/wiki/Orange_California,UTC−08:00 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.7870_N_117.8613_W_&title=Orange
194,Thornton, Colorado,139436,118772,17.40,35.7,3829,https://en.wikipedia.org/wiki/Thornton_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.9194_N_104.9428_W_&title=Thornton
195,Roseville, California,139117,118788,17.11,43.0,3085,https://en.wikipedia.org/wiki/Roseville_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.7690_N_121.3189_W_&title=Roseville
196,Denton, Texas,138541,113383,22.19,93.4,1433,https://en.wikipedia.org/wiki/Denton_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.2166_N_97.1414_W_&title=Denton
197,Waco, Texas,138183,124805,10.72,89.0,1510,https://en.wikipedia.org/wiki/Waco_Texas,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=31.5601_N_97.1860_W_&title=Waco
198,Surprise, Arizona,138161,117517,17.57,107.9,1230,https://en.wikipedia.org/wiki/Surprise_Arizona,UTC-7 (MST (no DST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.6706_N_112.4527_W_&title=Surprise
199,Carrollton, Texas,136879,119097,14.93,36.3,3674,https://en.wikipedia.org/wiki/Carrollton_Texas,UTC-6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.9884_N_96.8998_W_&title=Carrollton
200,West Valley City, Utah,136401,129480,5.35,35.5,3847,https://en.wikipedia.org/wiki/West_Valley_City_Utah,UTC−7 (Mountain (MST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.6885_N_112.0118_W_&title=West+Valley+City
201,Charleston, South Carolina,136208,120083,13.43,109.0,1233,https://en.wikipedia.org/wiki/Charleston_South_Carolina,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.8179_N_79.9590_W_&title=Charleston
202,Warren, Michigan,134587,134056,0.40,34.4,3928,https://en.wikipedia.org/wiki/Warren_Michigan,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.4929_N_83.0250_W_&title=Warren
203,Hampton, Virginia,134313,137436,2.27,51.5,2629,https://en.wikipedia.org/wiki/Hampton_Virginia,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.0480_N_76.2971_W_&title=Hampton
204,Gainesville, Florida,133857,124354,7.64,62.3,2112,https://en.wikipedia.org/wiki/Gainesville_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.6788_N_82.3461_W_&title=Gainesville
205,Visalia, California,133800,124442,7.52,37.5,3495,https://en.wikipedia.org/wiki/Visalia_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.3273_N_119.3289_W_&title=Visalia
206,Coral Springs, Florida,133507,121096,10.25,23.8,5465,https://en.wikipedia.org/wiki/Coral_Springs_Florida,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.2707_N_80.2593_W_&title=Coral+Springs
207,Columbia, South Carolina,133451,129272,3.23,133.5,1006,https://en.wikipedia.org/wiki/Columbia_South_Carolina,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0291_N_80.8980_W_&title=Columbia
208,Cedar Rapids, Iowa,133174,126326,5.42,70.8,1852,https://en.wikipedia.org/wiki/Cedar_Rapids_Iowa,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.9670_N_91.6778_W_&title=Cedar+Rapids
209,Sterling Heights, Michigan,132964,129699,2.52,36.5,3628,https://en.wikipedia.org/wiki/Sterling_Heights_Michigan,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.5812_N_83.0303_W_&title=Sterling+Heights
210,New Haven, Connecticut,130418,129779,0.49,18.7,6948,https://en.wikipedia.org/wiki/New_Haven_Connecticut,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.3108_N_72.9250_W_&title=New+Haven
211,Stamford, Connecticut,129775,122643,5.82,37.6,3434,https://en.wikipedia.org/wiki/Stamford_Connecticut,UTC-5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.0799_N_73.5460_W_&title=Stamford
212,Concord, California,129688,122067,6.24,30.5,4221,https://en.wikipedia.org/wiki/Concord_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.9722_N_122.0016_W_&title=Concord
213,Kent, Washington,129618,92411,40.26,33.7,3784,https://en.wikipedia.org/wiki/Kent_Washington,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.3880_N_122.2127_W_&title=Kent
214,Santa Clara, California,129488,116468,11.18,18.4,6845,https://en.wikipedia.org/wiki/Santa_Clara_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.3646_N_121.9679_W_&title=Santa+Clara
215,Elizabeth, New Jersey,128885,124969,3.13,12.3,10459,https://en.wikipedia.org/wiki/Elizabeth_New_Jersey,UTC−05:00 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.6664_N_74.1935_W_&title=Elizabeth
216,Round Rock, Texas,128739,99887,28.88,35.6,3396,https://en.wikipedia.org/wiki/Round_Rock_Texas,UTC−6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.5252_N_97.6660_W_&title=Round+Rock
217,Thousand Oaks, California,127690,126683,0.79,55.2,2335,https://en.wikipedia.org/wiki/Thousand_Oaks_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1933_N_118.8742_W_&title=Thousand+Oaks
218,Lafayette, Louisiana,126143,120623,4.58,53.8,2372,https://en.wikipedia.org/wiki/Lafayette_Louisiana,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.2074_N_92.0285_W_&title=Lafayette
219,Athens, Georgia,125964,115452,9.11,116.4,1060,https://en.wikipedia.org/wiki/Athens_Georgia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9496_N_83.3701_W_&title=Athens
220,Topeka, Kansas,125904,127473,1.23,61.5,2062,https://en.wikipedia.org/wiki/Topeka_Kansas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.0347_N_95.6962_W_&title=Topeka
221,Simi Valley, California,125851,124237,1.30,41.5,3044,https://en.wikipedia.org/wiki/Simi_Valley_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.2669_N_118.7485_W_&title=Simi+Valley
222,Fargo,  North Dakota,124844,105549,18.28,49.3,2450,https://en.wikipedia.org/wiki/Fargo_North_Dakota,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=46.8652_N_96.8290_W_&title=Fargo
223,Norman, Oklahoma,123471,110925,11.31,178.8,683,https://en.wikipedia.org/wiki/Norman_Oklahoma,UTC−6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.2406_N_97.3453_W_&title=Norman
224,Columbia, Missouri,123180,108500,13.53,65.0,1856,https://en.wikipedia.org/wiki/Columbia_Missouri,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.951561_N_92.328638_W_&title=Columbia
225,Abilene, Texas,122999,117063,5.07,106.7,1146,https://en.wikipedia.org/wiki/Abilene_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.4545_N_99.7381_W_&title=Abilene
226,Wilmington, North Carolina,122607,106476,15.15,51.6,2278,https://en.wikipedia.org/wiki/Wilmington_North_Carolina,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.2092_N_77.8858_W_&title=Wilmington
227,Hartford, Connecticut,122587,124775,1.75,17.4,7083,https://en.wikipedia.org/wiki/Hartford_Connecticut,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.7659_N_72.6816_W_&title=Hartford
228,Victorville, California,122312,115903,5.53,73.3,1668,https://en.wikipedia.org/wiki/Victorville_California,UTC-8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.5277_N_117.3536_W_&title=Victorville
229,Pearland, Texas,122149,91252,33.86,46.3,2453,https://en.wikipedia.org/wiki/Pearland_Texas,UTC−6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.5558_N_95.3231_W_&title=Pearland
230,Vallejo, California,121913,115942,5.15,30.7,3951,https://en.wikipedia.org/wiki/Vallejo_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.1079_N_122.2640_W_&title=Vallejo
231,Ann Arbor, Michigan,121890,113934,6.98,28.1,4298,https://en.wikipedia.org/wiki/Ann_Arbor_Michigan,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.2761_N_83.7309_W_&title=Ann+Arbor
232,Berkeley, California,121643,112580,8.05,10.5,11547,https://en.wikipedia.org/wiki/Berkeley_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.8670_N_122.2991_W_&title=Berkeley
233,Allentown, Pennsylvania,121433,118032,2.88,17.5,6882,https://en.wikipedia.org/wiki/Allentown_Pennsylvania,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.5936_N_75.4784_W_&title=Allentown
234,Richardson, Texas,120981,99223,21.93,28.6,3963,https://en.wikipedia.org/wiki/Richardson_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.9723_N_96.7081_W_&title=Richardson
235,Odessa, Texas,120568,99940,20.64,45.2,2608,https://en.wikipedia.org/wiki/Odessa_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=31.8838_N_102.3411_W_&title=Odessa
