Rank,City,State,Estimate_2018,Census_2010,Percentage_Change,Land_area_2016_sqmi,Population_density_2016_sqmi,City_Website,Time_Zone,location_urls
236,Arvada, Colorado,120492,106433,13.21,38.6,3043,https://en.wikipedia.org/wiki/Arvada_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.8337_N_105.1503_W_&title=Arvada
237,Cambridge, Massachusetts,118977,105162,13.14,6.4,17289,https://en.wikipedia.org/wiki/Cambridge_Massachusetts,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.3760_N_71.1187_W_&title=Cambridge
238,Sugar Land, Texas,118600,78817,50.48,34.0,3488,https://en.wikipedia.org/wiki/Sugar_Land_Texas,UTC−6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.5994_N_95.6142_W_&title=Sugar+Land
239,Beaumont, Texas,118428,118296,0.11,82.1,1441,https://en.wikipedia.org/wiki/Beaumont_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.0849_N_94.1453_W_&title=Beaumont
240,Lansing, Michigan,118427,114297,3.61,39.1,2967,https://en.wikipedia.org/wiki/Lansing_Michigan,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.7143_N_84.5593_W_&title=Lansing
241,Evansville, Indiana,117963,117429,0.45,47.3,2526,https://en.wikipedia.org/wiki/Evansville_Indiana,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.9877_N_87.5347_W_&title=Evansville
242,Rochester, Minnesota,116961,106769,9.55,54.6,2088,https://en.wikipedia.org/wiki/Rochester_Minnesota,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.0154_N_92.4772_W_&title=Rochester
243,Independence, Missouri,116925,116830,0.08,77.8,1504,https://en.wikipedia.org/wiki/Independence_Missouri,UTC−6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.0855_N_94.3521_W_&title=Independence
244,Fairfield, California,116884,105321,10.98,40.9,2806,https://en.wikipedia.org/wiki/Fairfield_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.2593_N_122.0321_W_&title=Fairfield
245,Provo, Utah,116702,112488,3.75,41.7,2803,https://en.wikipedia.org/wiki/Provo_Utah,UTC−7 (Mountain (MST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.2453_N_111.6448_W_&title=Provo
246,Clearwater, Florida,116478,107685,8.17,25.9,4415,https://en.wikipedia.org/wiki/Clearwater_Florida,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.9789_N_82.7666_W_&title=Clearwater
247,College Station, Texas,116218,93857,23.82,51.0,2199,https://en.wikipedia.org/wiki/College_Station_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=30.5852_N_96.2964_W_&title=College+Station
248,West Jordan, Utah,116046,103712,11.89,32.3,3520,https://en.wikipedia.org/wiki/West_Jordan_Utah,UTC−7 (Mountain (MST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.6024_N_112.0008_W_&title=West+Jordan
249,Carlsbad, California,115877,105328,10.02,37.7,3023,https://en.wikipedia.org/wiki/Carlsbad_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.1239_N_117.2828_W_&title=Carlsbad
250,El Monte, California,115586,113475,1.86,9.6,12063,https://en.wikipedia.org/wiki/El_Monte_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0746_N_118.0291_W_&title=El+Monte
251,Murrieta, California,114985,103466,11.13,33.6,3324,https://en.wikipedia.org/wiki/Murrieta_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.5721_N_117.1904_W_&title=Murrieta
252,Temecula, California,114742,100097,14.63,37.3,3031,https://en.wikipedia.org/wiki/Temecula_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.4931_N_117.1317_W_&title=Temecula
253,Springfield, Illinois,114694,116250,1.34,60.1,1925,https://en.wikipedia.org/wiki/Springfield_Illinois,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.7911_N_89.6446_W_&title=Springfield
254,Palm Bay, Florida,114194,103190,10.66,65.7,1676,https://en.wikipedia.org/wiki/Palm_Bay_Florida,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=27.9856_N_80.6626_W_&title=Palm+Bay
255,Costa Mesa, California,113615,109960,3.32,15.7,7186,https://en.wikipedia.org/wiki/Costa_Mesa_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.6659_N_117.9123_W_&title=Costa+Mesa
256,Westminster, Colorado,113479,106114,6.94,31.7,3592,https://en.wikipedia.org/wiki/Westminster_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.8822_N_105.0644_W_&title=Westminster
257,North Charleston, South Carolina,113237,97471,16.18,73.7,1483,https://en.wikipedia.org/wiki/North_Charleston_South_Carolina,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.9178_N_80.0650_W_&title=North+Charleston
258,Miami Gardens, Florida,113069,107167,5.51,18.2,6212,https://en.wikipedia.org/wiki/Miami_Gardens_Florida,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=25.9489_N_80.2436_W_&title=Miami+Gardens
259,Manchester, New Hampshire,112525,109565,2.70,33.1,3339,https://en.wikipedia.org/wiki/Manchester_New_Hampshire,UTC-5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.9849_N_71.4441_W_&title=Manchester
260,High Point, North Carolina,112316,104371,7.61,55.2,2015,https://en.wikipedia.org/wiki/High_Point_North_Carolina,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=35.9900_N_79.9905_W_&title=High+Point
261,Downey, California,112269,111772,0.44,12.4,9134,https://en.wikipedia.org/wiki/Downey_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9382_N_118.1309_W_&title=Downey
262,Clovis, California,112022,95631,17.14,24.2,4404,https://en.wikipedia.org/wiki/Clovis_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.8282_N_119.6849_W_&title=Clovis
263,Pompano Beach, Florida,111954,99845,12.13,24.0,4558,https://en.wikipedia.org/wiki/Pompano_Beach_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.2416_N_80.1339_W_&title=Pompano+Beach
264,Pueblo, Colorado,111750,106595,4.84,53.6,2058,https://en.wikipedia.org/wiki/Pueblo_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.2699_N_104.6123_W_&title=Pueblo
265,Elgin, Illinois,111683,108188,3.23,37.4,2998,https://en.wikipedia.org/wiki/Elgin_Illinois,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.0396_N_88.3217_W_&title=Elgin
266,Lowell, Massachusetts,111670,106519,4.84,13.6,8129,https://en.wikipedia.org/wiki/Lowell_Massachusetts,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.6390_N_71.3211_W_&title=Lowell
267,Antioch, California,111535,102372,8.95,29.4,3772,https://en.wikipedia.org/wiki/Antioch_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.9791_N_121.7962_W_&title=Antioch
268,West Palm Beach, Florida,111398,99919,11.49,55.1,1963,https://en.wikipedia.org/wiki/West_Palm_Beach_Florida,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.7464_N_80.1251_W_&title=West+Palm+Beach
269,Peoria, Illinois,111388,115007,3.15,48.2,2371,https://en.wikipedia.org/wiki/Peoria_Illinois,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.7515_N_89.6174_W_&title=Peoria
270,Everett, Washington,111262,103019,8.00,33.3,3275,https://en.wikipedia.org/wiki/Everett_Washington,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.9566_N_122.1914_W_&title=Everett
271,Ventura, California,111128,106433,4.41,21.8,5027,https://en.wikipedia.org/wiki/Ventura_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.2678_N_119.2542_W_&title=Ventura
272,Centennial, Colorado,110831,100377,10.41,29.5,3727,https://en.wikipedia.org/wiki/Centennial_Colorado,UTC-7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.5906_N_104.8691_W_&title=Centennial
273,Lakeland, Florida,110516,97422,13.44,65.9,1615,https://en.wikipedia.org/wiki/Lakeland_Florida,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=28.0555_N_81.9549_W_&title=Lakeland
274,Gresham, Oregon,110158,105594,4.32,23.3,4786,https://en.wikipedia.org/wiki/Gresham_Oregon,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=45.5023_N_122.4416_W_&title=Gresham
275,Richmond, California,110146,103701,6.21,30.1,3648,https://en.wikipedia.org/wiki/Richmond_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.9523_N_122.3606_W_&title=Richmond
276,Billings, Montana,109550,104170,5.16,43.7,2525,https://en.wikipedia.org/wiki/Billings_Montana,UTC−7 (Mountain),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=45.7885_N_108.5499_W_&title=Billings
277,Inglewood, California,109419,109673,0.23,9.1,12160,https://en.wikipedia.org/wiki/Inglewood_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9561_N_118.3443_W_&title=Inglewood
278,Broken Arrow, Oklahoma,109171,98850,10.44,61.7,1741,https://en.wikipedia.org/wiki/Broken_Arrow_Oklahoma,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=36.0365_N_95.7810_W_&title=Broken+Arrow
279,Sandy Springs, Georgia,108797,93853,15.92,37.7,2804,https://en.wikipedia.org/wiki/Sandy_Springs_Georgia,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9315_N_84.3687_W_&title=Sandy+Springs
280,Jurupa Valley, California,108393,0,No Data,42.9,2414,https://en.wikipedia.org/wiki/Jurupa_Valley_California,UTC-8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0026_N_117.4676_W_&title=Jurupa+Valley
281,Hillsboro, Oregon,108389,91611,18.31,25.0,4207,https://en.wikipedia.org/wiki/Hillsboro_Oregon,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=45.5280_N_122.9357_W_&title=Hillsboro
282,Waterbury, Connecticut,108093,110366,2.06,28.5,3799,https://en.wikipedia.org/wiki/Waterbury_Connecticut,UTC−5 (Eastern),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.5585_N_73.0367_W_&title=Waterbury
283,Santa Maria, California,107408,99553,7.89,22.8,4662,https://en.wikipedia.org/wiki/Santa_Maria_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.9332_N_120.4438_W_&title=Santa+Maria
284,Boulder, Colorado,107353,97385,10.24,24.8,4358,https://en.wikipedia.org/wiki/Boulder_Colorado,UTC-7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.0270_N_105.2519_W_&title=Boulder
285,Greeley, Colorado,107348,92889,15.57,47.8,2176,https://en.wikipedia.org/wiki/Greeley_Colorado,UTC−7 (MST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.4153_N_104.7697_W_&title=Greeley
286,Daly City, California,107008,101123,5.82,7.6,14009,https://en.wikipedia.org/wiki/Daly_City_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.7009_N_122.4650_W_&title=Daly+City
287,Meridian, Idaho,106804,75092,42.23,29.8,3584,https://en.wikipedia.org/wiki/Meridian_Idaho,UTC−7 (Mountain),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=43.6142_N_116.3989_W_&title=Meridian
288,Lewisville, Texas,106586,95290,11.85,36.7,2852,https://en.wikipedia.org/wiki/Lewisville_Texas,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.0466_N_96.9818_W_&title=Lewisville
289,Davie, Florida,106558,91992,15.83,34.9,2919,https://en.wikipedia.org/wiki/Davie_Florida,UTC-5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=26.0791_N_80.2850_W_&title=Davie
290,West Covina, California,106311,106098,0.20,16.0,6740,https://en.wikipedia.org/wiki/West_Covina_California,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.0559_N_117.9099_W_&title=West+Covina
291,League City, Texas,106244,83560,27.15,51.2,1992,https://en.wikipedia.org/wiki/League_City_Texas,UTC-6 (Central (CST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=29.4901_N_95.1091_W_&title=League+City
292,Tyler, Texas,105729,96900,9.11,56.6,1852,https://en.wikipedia.org/wiki/Tyler_Texas,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.3173_N_95.3059_W_&title=Tyler
293,Norwalk, California,105120,105549,0.41,9.7,10946,https://en.wikipedia.org/wiki/Norwalk_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9076_N_118.0835_W_&title=Norwalk
294,San Mateo, California,105025,97207,8.04,12.1,8592,https://en.wikipedia.org/wiki/San_Mateo_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=37.5603_N_122.3106_W_&title=San+Mateo
295,Green Bay, Wisconsin,104879,104057,0.79,45.4,2316,https://en.wikipedia.org/wiki/Green_Bay_Wisconsin,UTC−6 (Central),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=44.5207_N_87.9842_W_&title=Green+Bay
296,Wichita Falls, Texas,104576,104553,0.02,72.2,1450,https://en.wikipedia.org/wiki/Wichita_Falls_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.9067_N_98.5259_W_&title=Wichita+Falls
297,Sparks, Nevada,104246,90264,15.49,35.9,2810,https://en.wikipedia.org/wiki/Sparks_Nevada,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=39.5544_N_119.7356_W_&title=Sparks
298,Lakewood, New Jersey,104157,92843,12.19,24.7,4079,https://en.wikipedia.org/wiki/Lakewood_Township_New_Jersey,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.0771_N_74.2004_W_&title=Lakewood
299,Burbank, California,103695,103340,0.34,17.4,6003,https://en.wikipedia.org/wiki/Burbank_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1901_N_118.3264_W_&title=Burbank
300,Rialto, California,103440,99171,4.30,22.3,4633,https://en.wikipedia.org/wiki/Rialto_California,UTC−8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=34.1118_N_117.3883_W_&title=Rialto
301,Allen, Texas,103383,84246,22.72,27.1,3715,https://en.wikipedia.org/wiki/Allen_Texas,UTC-6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.0997_N_96.6631_W_&title=Allen
302,El Cajon, California,103241,99478,3.78,14.5,7156,https://en.wikipedia.org/wiki/El_Cajon_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.8017_N_116.9604_W_&title=El+Cajon
303,Las Cruces, New Mexico,102926,97618,5.44,76.9,1323,https://en.wikipedia.org/wiki/Las_Cruces_New_Mexico,UTC-7 (Mountain),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=32.3264_N_106.7897_W_&title=Las+Cruces
304,Renton, Washington,102153,90927,12.35,23.4,4314,https://en.wikipedia.org/wiki/Renton_Washington,UTC−8 (PST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=47.4761_N_122.1920_W_&title=Renton
305,Davenport, Iowa,102085,99685,2.41,62.9,1631,https://en.wikipedia.org/wiki/Davenport_Iowa,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.5541_N_90.6040_W_&title=Davenport
306,South Bend, Indiana,101860,101168,0.68,41.4,2457,https://en.wikipedia.org/wiki/South_Bend_Indiana,UTC−5 (EST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=41.6769_N_86.2690_W_&title=South+Bend
307,Vista, California,101224,93834,7.88,18.7,5436,https://en.wikipedia.org/wiki/Vista_California,UTC−8 (Pacific Time Zone),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.1895_N_117.2386_W_&title=Vista
308,Tuscaloosa, Alabama,101113,90468,11.77,71.7,1399,https://en.wikipedia.org/wiki/Tuscaloosa_Alabama,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=33.2065_N_87.5346_W_&title=Tuscaloosa
309,Clinton, Michigan,100800,96796,4.14,28.1,3573,https://en.wikipedia.org/wiki/Clinton_Township_Macomb_County_Michigan,UTC-5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.5903_N_82.9170_W_&title=Clinton
310,Edison, New Jersey,100693,99967,0.73,30.1,3389,https://en.wikipedia.org/wiki/Edison_New_Jersey,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.5040_N_74.3494_W_&title=Edison
311,Woodbridge, New Jersey,100450,99585,0.87,23.3,4351,https://en.wikipedia.org/wiki/Woodbridge_Township_New_Jersey,UTC−5 (Eastern (EST)),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=40.5607_N_74.2927_W_&title=Woodbridge
312,San Angelo, Texas,100215,93200,7.53,59.9,1681,https://en.wikipedia.org/wiki/San_Angelo_Texas,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=31.4411_N_100.4505_W_&title=San+Angelo
313,Kenosha, Wisconsin,100164,99218,0.95,28.0,3577,https://en.wikipedia.org/wiki/Kenosha_Wisconsin,UTC−6 (CST),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=42.5822_N_87.8456_W_&title=Kenosha
314,Vacaville, California,100154,92428,8.36,29.0,3449,https://en.wikipedia.org/wiki/Vacaville_California,UTC−8 (Pacific),https://tools.wmflabs.org/geohack/geohack.php?pagename=List_of_United_States_cities_by_population&params=38.3539_N_121.9728_W_&title=Vacaville
